id,name,parent,parent_id,direct_students,total_descendants
0,Brad Myers,,,21,476
1,Jenny T. Liang,Brad Myers,0,0,0
2,Matthew C. Davis,Brad Myers,0,0,0
3,Amber Horvath,Brad Myers,0,0,0
4,Daye Nam,Brad Myers,0,2,2
4.1,Shaokang Jiang,Daye Nam,4,0,0
4.2,Yujin Zhang,Daye Nam,4,0,0
5,Michael Xieyang Liu,Brad Myers,0,0,0
6,Toby Li,Brad Myers,0,8,8
6.1,Zheng Zhang,Toby Li,6,0,0
6.2,Yuwen Lu,Toby Li,6,0,0
6.3,Zheng Ning,Toby Li,6,0,0
6.4,Simret Araya Gebreegziabher,Toby Li,6,0,0
6.5,Chaoran Chen,Toby Li,6,0,0
6.6,Ningzhi Tang,Toby Li,6,0,0
6.7,Sumin Hong,Toby Li,6,0,0
6.8,Yinuo Yang,Toby Li,6,0,0
7,Mary Beth Kery,Brad Myers,0,0,0
8,Michael Coblenz,Brad Myers,0,4,4
8.1,Savitha Ravi,Michael Coblenz,8,0,0
8.2,Ayla Kurdak,Michael Coblenz,8,0,0
8.3,Jacob Yim,Michael Coblenz,8,0,0
8.4,Shun Kashiwa,Michael Coblenz,8,0,0
9,Kerry Shih-Ping Chang,Brad Myers,0,0,0
10,YoungSeok Yoon,Brad Myers,0,0,0
11,Stephen Oney,Brad Myers,0,8,17
11.1,Yan Chen,Stephen Oney,11,5,5
11.1.1,Kevin Pu,Yan Chen,11.1,0,0
11.1.2,Xiaohang Tang,Yan Chen,11.1,0,0
11.1.3,Panayu Keelawat,Yan Chen,11.1,0,0
11.1.4,David Barron,Yan Chen,11.1,0,0
11.1.5,Yue Shen,Yan Chen,11.1,0,0
11.2,Rebecca Krosnick,Stephen Oney,11,0,0
11.3,April Wang,Stephen Oney,11,4,4
11.3.1,Xiaotian Su,April Wang,11.3,0,0
11.3.2,Junling Wang,April Wang,11.3,0,0
11.3.3,Yang Wu,April Wang,11.3,0,0
11.3.4,Bhada Yun,April Wang,11.3,0,0
11.4,Lei Zhang,Stephen Oney,11,0,0
11.5,Mauli Pandey,Stephen Oney,11,0,0
11.6,Ashley Zhang,Stephen Oney,11,0,0
11.7,Jiacheng Zhang,Stephen Oney,11,0,0
11.8,Xiangyu Zhou,Stephen Oney,11,0,0
12,Thomas LaToza,Brad Myers,0,7,7
12.1,Mainul Hossain,Thomas LaToza,12,0,0
12.2,Ruochen Wang,Thomas LaToza,12,0,0
12.3,Abdulaziz Alaboudi,Thomas LaToza,12,0,0
12.4,Emad Aghayi,Thomas LaToza,12,0,0
12.5,Sahar Mehrpour,Thomas LaToza,12,0,0
12.6,Maryam Arab,Thomas LaToza,12,0,0
12.7,David I. Samudio,Thomas LaToza,12,0,0
13,Jeffrey Stylos,Brad Myers,0,0,0
14,Amy J. Ko,Brad Myers,0,17,34
14.1,Greg Nelson,Amy J. Ko,14,0,0
14.2,Dastyni Loksa,Amy J. Ko,14,1,1
14.2.1,Olarinde Farayola,Dastyni Loksa,14.2,0,0
14.3,Amanda Swearngin,Amy J. Ko,14,0,0
14.4,Kyle Thayer,Amy J. Ko,14,0,0
14.5,Benjamin Xie,Amy J. Ko,14,0,0
14.6,Alannah Oleson,Amy J. Ko,14,2,2
14.6.1,Faiza Tazi,Alannah Oleson,14.6,0,0
14.6.2,Saka Suleiman,Alannah Oleson,14.6,0,0
14.7,Mara Kirdani-Ryan,Amy J. Ko,14,0,0
14.8,Stefania Druga,Amy J. Ko,14,0,0
14.9,Jayne Everson,Amy J. Ko,14,0,0
14.10,Megumi Kivuva,Amy J. Ko,14,0,0
14.11,Eman Sherif,Amy J. Ko,14,0,0
14.12,Rotem Landesman,Amy J. Ko,14,0,0
14.13,Blaze Burg,Amy J. Ko,14,0,0
14.14,Paul Luo Li,Amy J. Ko,14,0,0
14.15,Janet Jiang,Amy J. Ko,14,0,0
14.16,Michael J. Lee,Amy J. Ko,14,7,7
14.16.1,Yu Xu,Michael J. Lee,14.16,0,0
14.16.2,Eric W. Nersesian,Michael J. Lee,14.16,0,0
14.16.3,Ruiqi (Rachel) Shen,Michael J. Lee,14.16,0,0
14.16.4,Yi Li,Michael J. Lee,14.16,0,0
14.16.5,Kantida Nanon,Michael J. Lee,14.16,0,0
14.16.6,Jiaxing Zhang,Michael J. Lee,14.16,0,0
14.16.7,Esther Mba,Michael J. Lee,14.16,0,0
14.17,Parmit K. Chilana,Amy J. Ko,14,7,7
14.17.1,Laton Vermette,Parmit K. Chilana,14.17,0,0
14.17.2,Narges Ashtari,Parmit K. Chilana,14.17,0,0
14.17.3,Rimika Chaudhury,Parmit K. Chilana,14.17,0,0
14.17.4,Amir Jahanlou,Parmit K. Chilana,14.17,0,0
14.17.5,Anjali Khurana,Parmit K. Chilana,14.17,0,0
14.17.6,David A. Wong,Parmit K. Chilana,14.17,0,0
14.17.7,Haidan Liu,Parmit K. Chilana,14.17,0,0
15,Jeffrey Nichols,Brad Myers,0,0,0
16,Jacob O. Wobbrock,Brad Myers,0,27,83
16.1,Krzysztof Z. Gajos,Jacob O. Wobbrock,16,11,11
16.1.1,Juho Kim,Krzysztof Z. Gajos,16.1,0,0
16.1.2,Ofra Amir,Krzysztof Z. Gajos,16.1,0,0
16.1.3,Kanya (Pao) Siangliulue,Krzysztof Z. Gajos,16.1,0,0
16.1.4,Bernd Huber,Krzysztof Z. Gajos,16.1,0,0
16.1.5,Kenneth Arnold,Krzysztof Z. Gajos,16.1,0,0
16.1.6,Alexandra Cabral,Krzysztof Z. Gajos,16.1,0,0
16.1.7,Zana Bucinca,Krzysztof Z. Gajos,16.1,0,0
16.1.8,Zilin Ma,Krzysztof Z. Gajos,16.1,0,0
16.1.9,Lance Ying,Krzysztof Z. Gajos,16.1,0,0
16.1.10,Ritesh Kanchi,Krzysztof Z. Gajos,16.1,0,0
16.1.11,Sejal Khatri,Krzysztof Z. Gajos,16.1,0,0
16.2,Susumu Harada,Jacob O. Wobbrock,16,0,0
16.3,Shaun K. Kane,Jacob O. Wobbrock,16,9,9
16.3.1,Michele A. Williams,Shaun K. Kane,16.3,0,0
16.3.2,Halley Profita,Shaun K. Kane,16.3,0,0
16.3.3,Annika Muehlbradt,Shaun K. Kane,16.3,0,0
16.3.4,Darren Guinness,Shaun K. Kane,16.3,0,0
16.3.5,Vinitha Gadiraju,Shaun K. Kane,16.3,0,0
16.3.6,Varsha Koushik,Shaun K. Kane,16.3,0,0
16.3.7,Kyle Reinholt,Shaun K. Kane,16.3,0,0
16.3.8,Abigail Zimmermann-Niefield,Shaun K. Kane,16.3,0,0
16.3.9,Gabriella Johnson,Shaun K. Kane,16.3,0,0
16.4,Jeff Huang,Jacob O. Wobbrock,16,8,9
16.4.1,Alexandra Papoutsaki,Jeff Huang,16.4,0,0
16.4.2,Nediyana Daskalova,Jeff Huang,16.4,0,0
16.4.3,Jing Qian,Jeff Huang,16.4,0,0
16.4.4,Shaun Wallace,Jeff Huang,16.4,1,1
16.4.4.1,Maedeh Hosseinpour,Shaun Wallace,16.4.4,0,0
16.4.5,Talie Massachi,Jeff Huang,16.4,0,0
16.4.6,Tongyu Zhou,Jeff Huang,16.4,0,0
16.4.7,Zainab Iftikhar,Jeff Huang,16.4,0,0
16.4.8,Ji Won Chung,Jeff Huang,16.4,0,0
16.5,Parmit K. Chilana,Jacob O. Wobbrock,16,0,0
16.6,Jessica J. Tran,Jacob O. Wobbrock,16,0,0
16.7,Shiri Azenkot,Jacob O. Wobbrock,16,5,13
16.7.1,Lei Shi,Shiri Azenkot,16.7,0,0
16.7.2,Yuhang Zhao,Shiri Azenkot,16.7,8,8
16.7.2.1,Kassie Povinelli,Yuhang Zhao,16.7.2,0,0
16.7.2.2,Ru Wang,Yuhang Zhao,16.7.2,0,0
16.7.2.3,Ruijia Chen,Yuhang Zhao,16.7.2,0,0
16.7.2.4,Kexin Zhang,Yuhang Zhao,16.7.2,0,0
16.7.2.5,Daniel Killough,Yuhang Zhao,16.7.2,0,0
16.7.2.6,Yuheng Wu,Yuhang Zhao,16.7.2,0,0
16.7.2.7,Hanxiu ‘Hazel’ Zhu,Yuhang Zhao,16.7.2,0,0
16.7.2.8,Ben Kosa,Yuhang Zhao,16.7.2,0,0
16.7.3,Sharon Heung,Shiri Azenkot,16.7,0,0
16.7.4,Ricardo Gonzalez,Shiri Azenkot,16.7,0,0
16.7.5,Jazmin Collins,Shiri Azenkot,16.7,0,0
16.8,Kristen Shinohara,Jacob O. Wobbrock,16,2,2
16.8.1,Emily Kuang,Kristen Shinohara,16.8,0,0
16.8.2,Paul Ezeamii,Kristen Shinohara,16.8,0,0
16.9,Katie O’Leary,Jacob O. Wobbrock,16,0,0
16.10,Abigail Evans,Jacob O. Wobbrock,16,2,2
16.10.1,Steph Carter,Abigail Evans,16.10,0,0
16.10.2,Océane Lissillour,Abigail Evans,16.10,0,0
16.11,Martez Mott,Jacob O. Wobbrock,16,0,0
16.12,Alex Mariakakis,Jacob O. Wobbrock,16,10,10
16.12.1,Salaar Liaqat,Alex Mariakakis,16.12,0,0
16.12.2,Brenna Li,Alex Mariakakis,16.12,0,0
16.12.3,Blue Lin,Alex Mariakakis,16.12,0,0
16.12.4,Ken Christofferson,Alex Mariakakis,16.12,0,0
16.12.5,Dhruv Verma,Alex Mariakakis,16.12,0,0
16.12.6,Sejal Bhalla,Alex Mariakakis,16.12,0,0
16.12.7,Ian Ruffolo,Alex Mariakakis,16.12,0,0
16.12.8,Andrii Lenyshyn,Alex Mariakakis,16.12,0,0
16.12.9,Zahra Hassanzadeh,Alex Mariakakis,16.12,0,0
16.12.10,Vaibhav Ganatra,Alex Mariakakis,16.12,0,0
16.13,Abdullah Ali,Jacob O. Wobbrock,16,0,0
16.14,Anne Spencer Ross,Jacob O. Wobbrock,16,0,0
16.15,Mingrui (Ray) Zhang,Jacob O. Wobbrock,16,0,0
16.16,Ather Sharif,Jacob O. Wobbrock,16,0,0
16.17,Rachel L. Franz,Jacob O. Wobbrock,16,0,0
16.18,Xiyuan (Alan) Shen,Jacob O. Wobbrock,16,0,0
16.19,Seokhyun (Shawn) Hwang,Jacob O. Wobbrock,16,0,0
16.20,Yumeng Ma,Jacob O. Wobbrock,16,0,0
16.21,Melanie Kneitmix,Jacob O. Wobbrock,16,0,0
16.22,Arnavi Chheda-Kothary,Jacob O. Wobbrock,16,0,0
16.23,Claire Mitchell,Jacob O. Wobbrock,16,0,0
16.24,Zhuohao (Jerry) Zhang,Jacob O. Wobbrock,16,0,0
16.25,Junhan (Judy) Kong,Jacob O. Wobbrock,16,0,0
16.26,Mingyuan (Jason) Zhong,Jacob O. Wobbrock,16,0,0
16.27,Lisa A. Elkin,Jacob O. Wobbrock,16,0,0
17,Rob Miller,Brad Myers,0,12,75
17.1,Simson Garfinkel,Rob Miller,17,0,0
17.2,Min Wu,Rob Miller,17,0,0
17.3,David Huynh,Rob Miller,17,0,0
17.4,Vineet Sinha,Rob Miller,17,0,0
17.5,Greg Little,Rob Miller,17,0,0
17.6,Michael Bernstein,Rob Miller,17,18,46
17.6.1,Chinmay Kulkarni,Michael Bernstein,17.6,4,4
17.6.1.1,Yasmine Kotturi,Chinmay Kulkarni,17.6.1,0,0
17.6.1.2,Julia Cambre,Chinmay Kulkarni,17.6.1,0,0
17.6.1.3,Sara Kingsley,Chinmay Kulkarni,17.6.1,0,0
17.6.1.4,Pranav Khadpe,Chinmay Kulkarni,17.6.1,0,0
17.6.2,Joy Kim,Michael Bernstein,17.6,0,0
17.6.3,Daniela Retelny,Michael Bernstein,17.6,0,0
17.6.4,Justin Cheng,Michael Bernstein,17.6,0,0
17.6.5,Ethan Fast,Michael Bernstein,17.6,0,0
17.6.6,Geza Kovacs,Michael Bernstein,17.6,0,0
17.6.7,Niloufar Salehi,Michael Bernstein,17.6,7,7
17.6.7.1,Sijia Xiao,Niloufar Salehi,17.6.7,0,0
17.6.7.2,Samantha Robertson,Niloufar Salehi,17.6.7,0,0
17.6.7.3,Tonya Nguyen,Niloufar Salehi,17.6.7,0,0
17.6.7.4,Liza Gak,Niloufar Salehi,17.6.7,0,0
17.6.7.5,Sabriya Alam,Niloufar Salehi,17.6.7,0,0
17.6.7.6,Seyi Olojo,Niloufar Salehi,17.6.7,0,0
17.6.7.7,Angela Jin,Niloufar Salehi,17.6.7,0,0
17.6.8,Ranjay Krishna,Michael Bernstein,17.6,15,15
17.6.8.1,Cheng-Yu Hsieh,Ranjay Krishna,17.6.8,0,0
17.6.8.2,Jieyu Zhang,Ranjay Krishna,17.6.8,0,0
17.6.8.3,Jae Sung Park (c*o-advised by Prof. Yejin Choi and Prof. Ali Farhadi*),Ranjay Krishna,17.6.8,0,0
17.6.8.4,Benlin Liu,Ranjay Krishna,17.6.8,0,0
17.6.8.5,George Stoica,Ranjay Krishna,17.6.8,0,0
17.6.8.6,Ainaz Eftekhar,Ranjay Krishna,17.6.8,0,0
17.6.8.7,Amita Kamath,Ranjay Krishna,17.6.8,0,0
17.6.8.8,Enhao Zhang,Ranjay Krishna,17.6.8,0,0
17.6.8.9,Mahtab Bigverdi,Ranjay Krishna,17.6.8,0,0
17.6.8.10,Zixian Ma,Ranjay Krishna,17.6.8,0,0
17.6.8.11,Scott K. Geng,Ranjay Krishna,17.6.8,0,0
17.6.8.12,Xiang Fan,Ranjay Krishna,17.6.8,0,0
17.6.8.13,Linjie Li,Ranjay Krishna,17.6.8,0,0
17.6.8.14,Chnhao Zheng,Ranjay Krishna,17.6.8,0,0
17.6.8.15,Jiafei Duan,Ranjay Krishna,17.6.8,0,0
17.6.9,Mitchell Gordon,Michael Bernstein,17.6,2,2
17.6.9.1,Andre Ye,Mitchell Gordon,17.6.9,0,0
17.6.9.2,Hyemin (Helen) Bang,Mitchell Gordon,17.6.9,0,0
17.6.10,Catherine Mullings,Michael Bernstein,17.6,0,0
17.6.11,Joon Sung Park,Michael Bernstein,17.6,0,0
17.6.12,Michelle Lam,Michael Bernstein,17.6,0,0
17.6.13,Beleicia Bullock,Michael Bernstein,17.6,0,0
17.6.14,Lindsay Popowski,Michael Bernstein,17.6,0,0
17.6.15,Jordan Troutman,Michael Bernstein,17.6,0,0
17.6.16,Omar Shaikh,Michael Bernstein,17.6,0,0
17.6.17,Dora Zhao,Michael Bernstein,17.6,0,0
17.6.18,Carolyn Zou,Michael Bernstein,17.6,0,0
17.7,Sean Chang,Rob Miller,17,0,0
17.8,Max Goldman,Rob Miller,17,0,0
17.9,Chen-Hsiang (Jones) Yu,Rob Miller,17,0,0
17.10,Juho Kim,Rob Miller,17,13,13
17.10.1,Minsuk Chang,Juho Kim,17.10,0,0
17.10.2,Sung-Chul Lee,Juho Kim,17.10,0,0
17.10.3,Seoyoung Kim,Juho Kim,17.10,0,0
17.10.4,Hyungyu Shin,Juho Kim,17.10,0,0
17.10.5,Eunyoung Ko,Juho Kim,17.10,0,0
17.10.6,Hyunwoo Kim,Juho Kim,17.10,0,0
17.10.7,Yoonjoo Lee,Juho Kim,17.10,0,0
17.10.8,Saelyne Yang,Juho Kim,17.10,0,0
17.10.9,Yoonseo Choi,Juho Kim,17.10,0,0
17.10.10,Tae Soo Kim,Juho Kim,17.10,0,0
17.10.11,Kihoon Son,Juho Kim,17.10,0,0
17.10.12,DaEun Choi,Juho Kim,17.10,0,0
17.10.13,Yoonsu Kim,Juho Kim,17.10,0,0
17.11,Elena Glassman,Rob Miller,17,4,4
17.11.1,Tyler Holloway,Elena Glassman,17.11,0,0
17.11.2,Priyan Vaithilingam,Elena Glassman,17.11,0,0
17.11.3,Ziwei Gu,Elena Glassman,17.11,0,0
17.11.4,Chelse Swoopes,Elena Glassman,17.11,0,0
17.12,Carrie Cai,Rob Miller,17,0,0
18,John Pane,Brad Myers,0,0,0
19,Rich McDaniel,Brad Myers,0,0,0
20,James Landay,Brad Myers,0,27,218
20.1,Michelle Lam,James Landay,20,0,0
