id,name,parent,parent_id,direct_students,total_descendants
20.2,Matthew Jörke,James Landay,20,0,0
20.3,Nava Haghighi,James Landay,20,0,0
20.4,Alan Cheng,James Landay,20,0,0
20.5,Mitchell Gordon,James Landay,20,0,0
20.6,Jacob Ritchie,James Landay,20,0,0
20.7,Griffin Dietz,James Landay,20,0,0
20.8,Jackie Yang,James Landay,20,0,0
20.9,Parastoo Abtahi,James Landay,20,3,3
20.9.1,Lauren W. Wang,Parastoo Abtahi,20.9,0,0
20.9.2,Ching-Yi Tsai,Parastoo Abtahi,20.9,0,0
20.9.3,Cyrus Vachha,Parastoo Abtahi,20.9,0,0
20.10,Sherry Ruan,James Landay,20,0,0
20.11,Danaé Metaxa,James Landay,20,4,4
20.11.1,Princess Sampson,Danaé Metaxa,20.11,0,0
20.11.2,Ro Encarnación,Danaé Metaxa,20.11,0,0
20.11.3,Stephanie Wang,Danaé Metaxa,20.11,0,0
20.11.4,Mialy Rasetarinera,Danaé Metaxa,20.11,0,0
20.12,Kesler Tanner,James Landay,20,0,0
20.13,Jane E,James Landay,20,3,3
20.13.1,Bekzat Tilekbay,Jane E,20.13,0,0
20.13.2,Izabella Rodrigues,Jane E,20.13,0,0
20.13.3,Zifei (FeiFei) Han,Jane E,20.13,0,0
20.14,Lydia Chilton,James Landay,20,12,12
20.14.1,Katy Ilonka Gero,Lydia Chilton,20.14,0,0
20.14.2,Savvas Petridis,Lydia Chilton,20.14,0,0
20.14.3,Daniel Li,Lydia Chilton,20.14,0,0
20.14.4,Vivian Liu,Lydia Chilton,20.14,0,0
20.14.5,Sitong Wang,Lydia Chilton,20.14,0,0
20.14.6,Tao Long,Lydia Chilton,20.14,0,0
20.14.7,Xuanming Zhang,Lydia Chilton,20.14,0,0
20.14.8,Yulun Du,Lydia Chilton,20.14,0,0
20.14.9,Jenny Ma,Lydia Chilton,20.14,0,0
20.14.10,Karthik Sreedhar,Lydia Chilton,20.14,0,0
20.14.11,Riya Sahni,Lydia Chilton,20.14,0,0
20.14.12,Reya Vir,Lydia Chilton,20.14,0,0
20.15,Kayur Patel,James Landay,20,0,0
20.16,Jon Froehlich,James Landay,20,13,29
20.16.1,Kotaro Hara,Jon Froehlich,20.16,2,2
20.16.1.1,Rosiana Natalie,Kotaro Hara,20.16.1,0,0
20.16.1.2,Smitha Sheshadri,Kotaro Hara,20.16.1,0,0
20.16.2,Matthew Louis Mauriello,Jon Froehlich,20.16,8,8
20.16.2.1,Aishwarya Chandrasekaran,Matthew Louis Mauriello,20.16.2,0,0
20.16.2.2,Prerana Khatiwada,Matthew Louis Mauriello,20.16.2,0,0
20.16.2.3,Kyle (Qile) Wang,Matthew Louis Mauriello,20.16.2,0,0
20.16.2.4,Moath Talal M Erqsous,Matthew Louis Mauriello,20.16.2,0,0
20.16.2.5,Abhishek Karwankar,Matthew Louis Mauriello,20.16.2,0,0
20.16.2.6,Fatimah Alhassan,Matthew Louis Mauriello,20.16.2,0,0
20.16.2.7,John Aromando,Matthew Louis Mauriello,20.16.2,0,0
20.16.2.8,Abigail Liu,Matthew Louis Mauriello,20.16.2,0,0
20.16.3,Lee Stearns,Jon Froehlich,20.16,0,0
20.16.4,Seokbin Kang,Jon Froehlich,20.16,0,0
20.16.5,Manaswi Saha,Jon Froehlich,20.16,0,0
20.16.6,Liang He,Jon Froehlich,20.16,2,2
20.16.6.1,Yili Wen,Liang He,20.16.6,0,0
20.16.6.2,Difan Jia,Liang He,20.16.6,0,0
20.16.7,Dhruv Jain,Jon Froehlich,20.16,4,4
20.16.7.1,Jeremy Huang,Dhruv Jain,20.16.7,0,0
20.16.7.2,Xinyun Cao,Dhruv Jain,20.16.7,0,0
20.16.7.3,Sidharth,Dhruv Jain,20.16.7,0,0
20.16.7.4,Veronica Pimenova,Dhruv Jain,20.16.7,0,0
20.16.8,Chu Li,Jon Froehlich,20.16,0,0
20.16.9,Xia Su,Jon Froehlich,20.16,0,0
20.16.10,Jaewook (Jae) Lee,Jon Froehlich,20.16,0,0
20.16.11,Daniel Campos Zamora,Jon Froehlich,20.16,0,0
20.16.12,Arnavi Chheda-Kothary,Jon Froehlich,20.16,0,0
20.16.13,Jared Hwang,Jon Froehlich,20.16,0,0
20.17,T. Scott Saponas,James Landay,20,0,0
20.18,Susumu Harada,James Landay,20,0,0
20.19,Katherine Everitt,James Landay,20,0,0
20.20,Richard Davis,James Landay,20,2,5
20.20.1,Kenny Choo Tsu Wei,Richard Davis,20.20,3,3
20.20.1.1,Kellie Sim Yu Hui,Kenny Choo Tsu Wei,20.20.1,0,0
20.20.1.2,Weiyan Shi,Kenny Choo Tsu Wei,20.20.1,0,0
20.20.1.3,Pannapat “Apple” Chanpaisaeng,Kenny Choo Tsu Wei,20.20.1,0,0
20.20.2,Camellia Zakaria,Richard Davis,20.20,0,0
20.21,Mark W. Newman,James Landay,20,13,13
20.21.1,Tao Dong,Mark W. Newman,20.21,0,0
20.21.2,Yung-Ju “Stanley” Chang,Mark W. Newman,20.21,0,0
20.21.3,Rayoung Yang,Mark W. Newman,20.21,0,0
20.21.4,Gaurav Paruthi,Mark W. Newman,20.21,0,0
20.21.5,Chuan-che “Jeff” Huang,Mark W. Newman,20.21,0,0
20.21.6,Shriti Raj,Mark W. Newman,20.21,0,0
20.21.7,Meghan Clark,Mark W. Newman,20.21,0,0
20.21.8,Xinghui Yan,Mark W. Newman,20.21,0,0
20.21.9,Yuxuan Li,Mark W. Newman,20.21,0,0
20.21.10,Yoonjeong Cha,Mark W. Newman,20.21,0,0
20.21.11,Soo Ji Choi,Mark W. Newman,20.21,0,0
20.21.12,Rongqi (Roxanne) Bei,Mark W. Newman,20.21,0,0
20.21.13,Ka I Chan,Mark W. Newman,20.21,0,0
20.22,James Lin,James Landay,20,0,0
20.23,Jason Hong,James Landay,20,14,65
20.23.1,Karen Tang,Jason Hong,20.23,0,0
20.23.2,Duen Horng (Polo) Chau,Jason Hong,20.23,21,25
20.23.2.1,Acar Tamersoy,Duen Horng (Polo) Chau,20.23.2,0,0
20.23.2.2,Robert Pienta,Duen Horng (Polo) Chau,20.23.2,0,0
20.23.2.3,Charles D. (Chad) Stolper,Duen Horng (Polo) Chau,20.23.2,0,0
20.23.2.4,Minsuk Kahng,Duen Horng (Polo) Chau,20.23.2,2,2
20.23.2.4.1,Md Montaser Hamid,Minsuk Kahng,20.23.2.4,0,0
20.23.2.4.2,Eric Slyman,Minsuk Kahng,20.23.2.4,0,0
20.23.2.5,Shang-Tse Chen,Duen Horng (Polo) Chau,20.23.2,2,2
20.23.2.5.1,Bo-Han Kung,Shang-Tse Chen,20.23.2.5,0,0
20.23.2.5.2,Hsuan Su,Shang-Tse Chen,20.23.2.5,0,0
20.23.2.6,Fred Hohman,Duen Horng (Polo) Chau,20.23.2,0,0
20.23.2.7,Nilaksh Das,Duen Horng (Polo) Chau,20.23.2,0,0
20.23.2.8,Scott Freitas,Duen Horng (Polo) Chau,20.23.2,0,0
20.23.2.9,Haekyu Park,Duen Horng (Polo) Chau,20.23.2,0,0
20.23.2.10,Austin Wright,Duen Horng (Polo) Chau,20.23.2,0,0
20.23.2.11,Zijie (Jay) Wang,Duen Horng (Polo) Chau,20.23.2,0,0
20.23.2.12,Rahul Duggal,Duen Horng (Polo) Chau,20.23.2,0,0
20.23.2.13,Seongmin Lee,Duen Horng (Polo) Chau,20.23.2,0,0
20.23.2.14,Ben Hoover,Duen Horng (Polo) Chau,20.23.2,0,0
20.23.2.15,ShengYun (Anthony) Peng,Duen Horng (Polo) Chau,20.23.2,0,0
20.23.2.16,Matthew Hull,Duen Horng (Polo) Chau,20.23.2,0,0
20.23.2.17,Alec Helbling,Duen Horng (Polo) Chau,20.23.2,0,0
20.23.2.18,Mansi Phute,Duen Horng (Polo) Chau,20.23.2,0,0
20.23.2.19,Aeree Cho,Duen Horng (Polo) Chau,20.23.2,0,0
20.23.2.20,Alex Yang,Duen Horng (Polo) Chau,20.23.2,0,0
20.23.2.21,Alex Greenhalgh,Duen Horng (Polo) Chau,20.23.2,0,0
20.23.3,Guang Xiang,Jason Hong,20.23,0,0
20.23.4,Jialiu Lin,Jason Hong,20.23,0,0
20.23.5,Shahriyar Amini,Jason Hong,20.23,0,0
20.23.6,Eiji Hayashi,Jason Hong,20.23,0,0
20.23.7,Jason Wiese,Jason Hong,20.23,9,9
20.23.7.1,Jimmy Moore,Jason Wiese,20.23.7,0,0
20.23.7.2,Kazi Sinthia Kabir,Jason Wiese,20.23.7,0,0
20.23.7.3,Ahmad Alsaleem,Jason Wiese,20.23.7,0,0
20.23.7.4,Tamanna Motahar,Jason Wiese,20.23.7,0,0
20.23.7.5,Joshua Jared Dawson,Jason Wiese,20.23.7,0,0
20.23.7.6,Jordan Pyper,Jason Wiese,20.23.7,0,0
20.23.7.7,Rebecca Moore,Jason Wiese,20.23.7,0,0
20.23.7.8,Wageesha Bangamuarachchi,Jason Wiese,20.23.7,0,0
20.23.7.9,Jens Phanich,Jason Wiese,20.23.7,0,0
20.23.8,Sauvik Das,Jason Hong,20.23,7,7
20.23.8.1,Youngwook Do,Sauvik Das,20.23.8,0,0
20.23.8.2,Yuxi Wu,Sauvik Das,20.23.8,0,0
20.23.8.3,P. Jacob Logas,Sauvik Das,20.23.8,0,0
20.23.8.4,Hao-Ping (Hank) Lee,Sauvik Das,20.23.8,0,0
20.23.8.5,Isadora Krsek,Sauvik Das,20.23.8,0,0
20.23.8.6,Kyzyl Monteiro,Sauvik Das,20.23.8,0,0
20.23.8.7,Yuxuan Li,Sauvik Das,20.23.8,0,0
20.23.9,Dan Tasse,Jason Hong,20.23,0,0
20.23.10,Siyan Zhao,Jason Hong,20.23,0,0
20.23.11,Haojian Jin,Jason Hong,20.23,3,3
20.23.11.1,Qiyu Li,Haojian Jin,20.23.11,0,0
20.23.11.2,Shao-yu Chu,Haojian Jin,20.23.11,0,0
20.23.11.3,Xuan Liu,Haojian Jin,20.23.11,0,0
20.23.12,Tianshi Li,Jason Hong,20.23,3,3
20.23.12.1,Zhiping Zhang,Tianshi Li,20.23.12,0,0
20.23.12.2,Ziwen Li,Tianshi Li,20.23.12,0,0
20.23.12.3,Jianing Wen,Tianshi Li,20.23.12,0,0
20.23.13,Cori Faklaris,Jason Hong,20.23,4,4
20.23.13.1,Sarah Tabassum,Cori Faklaris,20.23.13,0,0
20.23.13.2,Narges Zare,Cori Faklaris,20.23.13,0,0
20.23.13.3,Prakruthi Reddy,Cori Faklaris,20.23.13,0,0
20.23.13.4,Farida Eleshin,Cori Faklaris,20.23.13,0,0
20.23.14,Angel (Alex) Cabrera,Jason Hong,20.23,0,0
20.24,Scott Klemmer,James Landay,20,13,57
20.24.1,Ron Yeh,Scott Klemmer,20.24,0,0
20.24.2,Brian Lee,Scott Klemmer,20.24,0,0
20.24.3,Bjoern Hartmann,Scott Klemmer,20.24,17,36
20.24.3.1,Peitong Duan,Bjoern Hartmann,20.24.3,0,0
20.24.3.2,Shm Garanganao Almeda,Bjoern Hartmann,20.24.3,0,0
20.24.3.3,J.D. Zamfirescu-Pereira,Bjoern Hartmann,20.24.3,0,0
20.24.3.4,James Smith,Bjoern Hartmann,20.24.3,0,0
20.24.3.5,Richard Lin,Bjoern Hartmann,20.24.3,0,0
20.24.3.6,Bala Kumaravel,Bjoern Hartmann,20.24.3,0,0
20.24.3.7,Jeremy Warner,Bjoern Hartmann,20.24.3,0,0
20.24.3.8,Eldon Schoop,Bjoern Hartmann,20.24.3,0,0
20.24.3.9,Andrew Head,Bjoern Hartmann,20.24.3,6,6
20.24.3.9.1,Alyssa Hwang,Andrew Head,20.24.3.9,0,0
20.24.3.9.2,Hita Kambhamettu,Andrew Head,20.24.3.9,0,0
20.24.3.9.3,Litao Yan,Andrew Head,20.24.3.9,0,0
20.24.3.9.4,Jeff Tao,Andrew Head,20.24.3.9,0,0
20.24.3.9.5,Jessica Shi,Andrew Head,20.24.3.9,0,0
20.24.3.9.6,Xiaorui Liu,Andrew Head,20.24.3.9,0,0
20.24.3.10,Will McGrath,Bjoern Hartmann,20.24.3,0,0
20.24.3.11,Amy Pavel,Bjoern Hartmann,20.24.3,4,4
20.24.3.11.1,Mina Huh,Amy Pavel,20.24.3.11,0,0
20.24.3.11.2,Karim Benharrak,Amy Pavel,20.24.3.11,0,0
20.24.3.11.3,Ananya Gubbi Mohanbabu,Amy Pavel,20.24.3.11,0,0
20.24.3.11.4,Meng Chen,Amy Pavel,20.24.3.11,0,0
20.24.3.12,Peggy Chi,Bjoern Hartmann,20.24.3,0,0
20.24.3.13,Valkyrie Savage,Bjoern Hartmann,20.24.3,1,1
20.24.3.13.1,Atul Chaudhary,Valkyrie Savage,20.24.3.13,0,0
20.24.3.14,Kenrick Kin,Bjoern Hartmann,20.24.3,0,0
20.24.3.15,Lora Oehlberg,Bjoern Hartmann,20.24.3,7,8
20.24.3.15.1,David Ledo,Lora Oehlberg,20.24.3.15,0,0
20.24.3.15.2,Peyman Pootschi,Lora Oehlberg,20.24.3.15,0,0
20.24.3.15.3,Fateme Rajabiyazdi,Lora Oehlberg,20.24.3.15,1,1
20.24.3.15.3.1,Shri Harini Ramesh,Fateme Rajabiyazdi,20.24.3.15.3,0,0
20.24.3.15.4,Kathryn Blair,Lora Oehlberg,20.24.3.15,0,0
20.24.3.15.5,Sydney Pratte,Lora Oehlberg,20.24.3.15,0,0
20.24.3.15.6,Terrance Mok,Lora Oehlberg,20.24.3.15,0,0
20.24.3.15.7,Tania Villialobos Lujan,Lora Oehlberg,20.24.3.15,0,0
20.24.3.16,Timothy J. Aveni,Bjoern Hartmann,20.24.3,0,0
20.24.3.17,Samia Menon,Bjoern Hartmann,20.24.3,0,0
20.24.4,Joel Brandt,Scott Klemmer,20.24,0,0
20.24.5,Neil Patel,Scott Klemmer,20.24,0,0
20.24.6,Nicolas Kokkalis,Scott Klemmer,20.24,0,0
20.24.7,Ranjitha Kumar,Scott Klemmer,20.24,8,8
20.24.7.1,Biplab Deka,Ranjitha Kumar,20.24.7,0,0
20.24.7.2,Kristen Vaccaro,Ranjitha Kumar,20.24.7,0,0
20.24.7.3,Jinda Han,Ranjitha Kumar,20.24.7,0,0
20.24.7.4,Deniz Arsan,Ranjitha Kumar,20.24.7,0,0
20.24.7.5,Muhammad Rizky Wellyanto,Ranjitha Kumar,20.24.7,0,0
20.24.7.6,Ali Zaidi,Ranjitha Kumar,20.24.7,0,0
20.24.7.7,Hajara-Yasmin Isa,Ranjitha Kumar,20.24.7,0,0
20.24.7.8,Carl Guo,Ranjitha Kumar,20.24.7,0,0
20.24.8,Jesse Cirimele,Scott Klemmer,20.24,0,0
20.24.9,Chinmay Kulkarni,Scott Klemmer,20.24,0,0
20.24.10,Vineet Pandey,Scott Klemmer,20.24,0,0
20.24.11,Ailie Fraser,Scott Klemmer,20.24,0,0
20.24.12,Tricia Ngoon,Scott Klemmer,20.24,0,0
20.24.13,Ariel Weingarten,Scott Klemmer,20.24,0,0
20.25,Hesham M. Kamel,James Landay,20,0,0
20.26,Anoop Sinha,James Landay,20,0,0
20.27,Allan Chris Long,James Landay,20,0,0
21,Francesmary Modugno,Brad Myers,0,7,7
21.1,Jennifer Simpson,Francesmary Modugno,21,0,0
21.2,Gretchen Gierach,Francesmary Modugno,21,0,0
21.3,Alana Hudson,Francesmary Modugno,21,0,0
21.4,Claudia Leiras,Francesmary Modugno,21,0,0
21.5,Katherine Reeves,Francesmary Modugno,21,0,0
21.6,Jessica Albano,Francesmary Modugno,21,0,0
21.7,Zhuxuan Fu,Francesmary Modugno,21,0,0
